Rating,Title,text,Date
4,좋아요,34개 정도 보내주셨어요. 박스포장도 잘 되었고 안에 옥수수도 정리가 잘되어 왔어요. 아무것도 안넣고 삶아서 맛있게 잘 먹고 있어요. 알이 꽉차지 않은 것도 있긴 했지만 탱글탱글 존득존득 합니다.,2020-02-27
5,너무 맛있어요^^,오늘 도착해서 바로 먹어봤네요~괴산이 고향이라 고향의 과일을 먹으니 더 맛있네요 많이 파세요^^,2020-02-27
2,고추가 덜 말랐어요.,고추 배송 받아서 빻았는데 덜 말라서 가루가 떡처럼 뭉치네요.믿고사는 괴산장터 실망이에요.,2020-02-27
5,정말 맛있어요^^,한우의 고소함과 담백함?육고기잡내를 전혀 느끼지 못했어요! 재구매합니다!,2020-02-27
4,최고!!,양지 삶아서 쭉쭉 찢어서 소금 찍어먹였는데 아이들이 넘 잘먹네요^^감사합니다~,2020-02-27
4,맛있어요,.,2020-02-27
2,고추가 사진과 너무 다름,저도 농사 짓는 사람으로서믿고 샀는데 너무 실망입니다...남아있는 꼭지 따느라 엄청 고생...다시는 이 사이트 이용 안 합니다...,2020-02-27
4,청천장터 반양건 너무 좋아요.^^,"작년에 구매해서 너무 맛있게 먹고 올해 또 주문했어요.고추가 너무 좋아요. 매우 만족 스럽네요. 단지 아쉬움이 포장이 넘 허술해서 좀~ 좋은 품질에 만족 합니다.
내년에도 좋은 고추 부탁 드려요~^^",2020-02-27
1,옥수수픔질이 최악입니다,"옥수수 재배시 아셨을 것 같은데, 이런 상품을 어떻게 파는지 정말 실망스러워요. 애벌레 7마리에다 한마리는 썩은 옥수수알 속에서 기어나오네요.수염있는데랑 중간부분이 썩은게 대부분이여서 9월 옥수수는 절대 사지 말아야 될것같아요.ㅠㅠ",2020-02-27
2,건조가 덜 고추라서 빻는데 너무 힘들었어요 ㅠㅠㅠ,"건조가 제대로 되지 않아서 빻는데 너무 힘들었어요동네 방앗간에 빻러 갔는데 이대로 빻을 수 없다며더 건조시켜 오라고 해서 빻지도 못하고 집으로 왔습니다.그런데 집에는 건조할 곳이 마땅히 없어 이사 오기전 다니던
방앗간에 가서 빻었요

방앗간에서 고추에 진액이 나오는데다가 건조도 제대로 안돼 엄청 애먹었습니다.",2020-02-27
2,덜 말라서 못 빻는다고 방앗간에서 다시 말려 오라고 하네요,9/2(월) 주문해서 무려 1주일만인 9/8(일) 밤에 받았어요. 월요일 방앗간에 빻으러 갔더니 완전 눅눅하고 속이 안말랐다고 다시 말려가지고 오라고 빠꾸 맞았어요. 혹시나 한군데 더 갔는데도 눅눅한 고추 넣으면 기계 고장난다고 문전박대 ㅠㅠ 이걸 어떻게 말려요??? 지금 제습기 켜놓고 베란다에서 말리고 있는데 여전히 눅눅 떡지네요. 명절다가 오는데 어떻게 해야 할지 심란합,2020-02-27
4,맛있어요,배송도빠르고  받아서 다음달  쪄먹어봤는데  맛있네요  숙성되면 더 맛있겠어요,2020-02-27
2,아쉬움,술의 풍미나 맛은 좋은데  술나오는 마개가 잘못되었는지 내용물이 잘 안나옴.마개에 미세한 작은구멍이 하나 더있어야 술병내부가 진공상태가 되지 않아 내용물이 잘나올듯..술나오는 마개 수정하세요,2020-02-27
4,건고추 맛있어 보입니다,여름내 정성들여 잘 키운 고추 보내주셔서 감사합니다.감사히 잘 먹고 담에 또 주문하겠습니다~~,2020-02-27
2,...,충남괴산이라해서 기대했는데 제 기대가 너무컸나봅니다.근대 나가게 하기위해 물엿을 바른다는 얘기를 들었는데 설마 그건 아니겠지 싶지만 고추가 다 끈적거려서 닦을때마다 손에 붙어요.,2020-02-27
4,옥수수 맛있어요,"더 구입하려고 왔다가 품절이라 아쉽네요
옥수수 맛있게 잘 먹고 있습니다.",2020-02-27
4,고추,마른고추상품이 너무좋아서 만족합니다 추가로 또 보내주셔서 아주감사합니다 앞으로도 초당농원상품 이용할께요,2020-02-27
4,재입고 언제되나요,맛있어서 재주문하고 싶어요,2020-02-27
2,크기,두번째주문인데 첫번째는 크기가 좀컷는데 어째요번거는 다 작은것만왔네요~~좀실망입니다.,2020-02-27
4,사이즈,저번에 너무 맛있게먹어서 같은곳에 다시 주문했는데이번거는 저번거에비해 사이즈가 많이 작네요,2020-02-27
4,좋아요,감자가 실하고 좋네요.많이 파세요,2020-02-27
4,괴산절임배추 처음구입,"조금이른 김장이라 배추가 크지는 않았지만 작지도 않은 아주 좋은 사이즈였습니다,판매자님께서 전화도 주시고 아주친절하셨습니다.배추도 잘절여저 왔네여.
감사합니다",2020-02-27
4,좋아요,지인에게 선물받아 마셔보고 괜찮아 판매처를 검색해 재구매 했습니다 향도 좋구 와인처럼 부담없이 마시기에 좋습니다 몸에도 좋으니 일석이조겠지요~,2020-02-27
4,맛과 모양이 훌륭한 고구마!!!, 모험한번 해보자 하는 맘으로 주문했는데  사진과 똑같은 모양에 쪄서 맛을보니 너무 맛이 좋았습니다.그래서 친정엄마께도 한상자 주문 해 보내드렸어여~다 먹으면 또 주문해야겠어여~^^,2020-02-27
4,맛과 모양이 훌륭한 고구마!!!, 모험한번 해보자 하는 맘으로 주문했는데  사진과 똑같은 모양에 쪄서 맛을보니 너무 맛이 좋았습니다.그래서 친정엄마께도 한상자 주문 해 보내드렸어여~다 먹으면 또 주문해야겠어여~^^,2020-02-27
3,괴산 청결고추,올 김장에 쓸 꼭지달린 마른 통고추를 주문해서 받아보니 청결이란말을 왜 쓰는지 이유를  잘 알것 같았다. 손질을해서 방앗간에가 빻아왔는데 색이 참 고왔다 아쉬웠던점은 매운맛이 좀 부족한것 똑 쏘는 고추향이 좀더 있었다면....,2020-02-27
4,잘 받았어요,절인배추 구입하러 들어왔다가 이벤트 상품이 있길래 구입해봤어요. 신랑 음용해봤는데 풋사과 그대로의 맛이라며 좋다 하네요. 한달 잘 먹여 보고 괜찮다 싶음 또 구입하러 올게요. 빠른 배송도 감사하고 좋은 상품도 감사합니다.,2020-02-27
4,풋사과즙 맛있어요~,풋사과가 항산화물질인 폴리페놀이 들어있다는것을 어렴풋이 알고있었는데 마침 반값행사한다는 문자를 받고 얼른 주문했어요. 120ml 용량도크고 맛도 떫은맛이 그렇게 거슬릴정도는 아니었어요. 유통기한도 12.30까지라서 그안에 다 먹을수있겠어요. 괴산장터 자주 이용하게 될거같네요.,2020-02-27
5,넘 좋아요,맛있어서 두번째구매합니다,2020-02-27
